starttime	seconds	ctime	dtime	ttime	wait
Tue Apr 28 21:24:18 2020	1588101858	3	7	10	5
Tue Apr 28 21:24:18 2020	1588101858	3	7	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	3
Tue Apr 28 21:24:17 2020	1588101857	3	8	10	7
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	2
Tue Apr 28 21:24:18 2020	1588101858	3	7	10	6
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	3	7	10	6
Tue Apr 28 21:24:18 2020	1588101858	2	8	10	6
Tue Apr 28 21:24:17 2020	1588101857	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:17 2020	1588101857	6	4	10	4
Tue Apr 28 21:24:18 2020	1588101858	6	4	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	4
Tue Apr 28 21:24:17 2020	1588101857	4	7	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	3	7	10	5
Tue Apr 28 21:24:17 2020	1588101857	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	3	7	10	5
Tue Apr 28 21:24:17 2020	1588101857	3	7	10	6
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	3	7	10	5
Tue Apr 28 21:24:18 2020	1588101858	7	4	10	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	6	4	10	4
Tue Apr 28 21:24:18 2020	1588101858	4	7	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	6	4	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	5
Tue Apr 28 21:24:17 2020	1588101857	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	4
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	2	8	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	3	8	10	5
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	4	7	10	5
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	3
Tue Apr 28 21:24:17 2020	1588101857	2	9	10	7
Tue Apr 28 21:24:18 2020	1588101858	3	8	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	3	8	10	5
Tue Apr 28 21:24:18 2020	1588101858	2	8	10	5
Tue Apr 28 21:24:18 2020	1588101858	6	4	10	4
Tue Apr 28 21:24:17 2020	1588101857	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	2	8	10	6
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	7	4	10	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	4
Tue Apr 28 21:24:18 2020	1588101858	3	8	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	4
Tue Apr 28 21:24:17 2020	1588101857	2	9	10	8
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	3	8	10	7
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	3	7	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	4
Tue Apr 28 21:24:18 2020	1588101858	3	7	10	5
Tue Apr 28 21:24:17 2020	1588101857	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:17 2020	1588101857	3	8	10	7
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:17 2020	1588101857	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	3	7	10	6
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:17 2020	1588101857	1	9	10	8
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:17 2020	1588101857	3	7	10	6
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:17 2020	1588101857	4	6	10	4
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	3
Tue Apr 28 21:24:17 2020	1588101857	6	5	10	3
Tue Apr 28 21:24:17 2020	1588101857	4	6	10	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:17 2020	1588101857	7	4	10	3
Tue Apr 28 21:24:17 2020	1588101857	4	6	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	7	10	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	3
Tue Apr 28 21:24:17 2020	1588101857	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	3
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	4	7	10	3
Tue Apr 28 21:24:17 2020	1588101857	4	6	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	7	10	2
Tue Apr 28 21:24:17 2020	1588101857	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	6	4	10	2
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	6	4	10	3
Tue Apr 28 21:24:18 2020	1588101858	7	4	10	3
Tue Apr 28 21:24:17 2020	1588101857	7	4	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	6	4	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	3	7	10	5
Tue Apr 28 21:24:18 2020	1588101858	3	8	10	5
Tue Apr 28 21:24:18 2020	1588101858	3	8	10	5
Tue Apr 28 21:24:18 2020	1588101858	6	4	10	3
Tue Apr 28 21:24:18 2020	1588101858	6	4	10	4
Tue Apr 28 21:24:18 2020	1588101858	2	8	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	3	8	10	5
Tue Apr 28 21:24:18 2020	1588101858	2	8	10	5
Tue Apr 28 21:24:17 2020	1588101857	4	6	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:17 2020	1588101857	5	5	10	3
Tue Apr 28 21:24:17 2020	1588101857	4	6	10	4
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	3	7	10	5
Tue Apr 28 21:24:17 2020	1588101857	4	7	10	6
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	4
Tue Apr 28 21:24:17 2020	1588101857	4	6	10	4
Tue Apr 28 21:24:17 2020	1588101857	5	5	10	4
Tue Apr 28 21:24:17 2020	1588101857	5	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	2	8	10	5
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	3
Tue Apr 28 21:24:17 2020	1588101857	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	5
Tue Apr 28 21:24:17 2020	1588101857	4	7	10	4
Tue Apr 28 21:24:17 2020	1588101857	3	8	10	7
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	5
Tue Apr 28 21:24:17 2020	1588101857	5	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	6	4	10	3
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	7	4	10	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	3	7	10	5
Tue Apr 28 21:24:18 2020	1588101858	7	4	10	3
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	7	4	10	4
Tue Apr 28 21:24:17 2020	1588101857	3	8	10	6
Tue Apr 28 21:24:17 2020	1588101857	3	8	10	7
Tue Apr 28 21:24:17 2020	1588101857	5	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	3
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	7	4	10	3
Tue Apr 28 21:24:17 2020	1588101857	5	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:17 2020	1588101857	4	6	10	4
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:17 2020	1588101857	4	6	10	4
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:17 2020	1588101857	4	7	10	6
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	3
Tue Apr 28 21:24:17 2020	1588101857	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	7	4	10	2
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	3
Tue Apr 28 21:24:18 2020	1588101858	6	4	10	4
Tue Apr 28 21:24:17 2020	1588101857	1	9	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	4	7	10	5
Tue Apr 28 21:24:17 2020	1588101857	7	4	10	3
Tue Apr 28 21:24:17 2020	1588101857	4	6	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	7	10	2
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	3
Tue Apr 28 21:24:17 2020	1588101857	7	4	10	3
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:17 2020	1588101857	4	6	10	4
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	3	8	10	6
Tue Apr 28 21:24:17 2020	1588101857	5	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	3
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:17 2020	1588101857	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	7	4	10	3
Tue Apr 28 21:24:18 2020	1588101858	4	7	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	4	7	10	5
Tue Apr 28 21:24:18 2020	1588101858	7	4	10	2
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	4	7	10	3
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:17 2020	1588101857	4	7	10	6
Tue Apr 28 21:24:18 2020	1588101858	4	7	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	4	7	10	5
Tue Apr 28 21:24:17 2020	1588101857	5	5	10	4
Tue Apr 28 21:24:17 2020	1588101857	5	6	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:17 2020	1588101857	5	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	4	7	10	5
Tue Apr 28 21:24:17 2020	1588101857	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	4	7	10	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:17 2020	1588101857	5	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	7	4	10	2
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	3
Tue Apr 28 21:24:18 2020	1588101858	4	7	10	4
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	7	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	3
Tue Apr 28 21:24:18 2020	1588101858	6	5	10	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	6
Tue Apr 28 21:24:18 2020	1588101858	3	8	10	6
Tue Apr 28 21:24:18 2020	1588101858	6	4	10	4
Tue Apr 28 21:24:18 2020	1588101858	7	4	10	3
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	10	5
Tue Apr 28 21:24:17 2020	1588101857	5	6	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	6	4	10	4
Tue Apr 28 21:24:18 2020	1588101858	3	8	10	6
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:17 2020	1588101857	5	5	10	4
Tue Apr 28 21:24:18 2020	1588101858	6	4	10	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	10	5
Tue Apr 28 21:24:17 2020	1588101857	3	8	10	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	5
Tue Apr 28 21:24:17 2020	1588101857	5	5	11	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	5
Tue Apr 28 21:24:17 2020	1588101857	4	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	5	5	11	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	7	11	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	5
Tue Apr 28 21:24:17 2020	1588101857	5	5	11	3
Tue Apr 28 21:24:18 2020	1588101858	6	5	11	4
Tue Apr 28 21:24:17 2020	1588101857	2	8	11	8
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	4
Tue Apr 28 21:24:18 2020	1588101858	7	4	11	2
Tue Apr 28 21:24:17 2020	1588101857	3	8	11	7
Tue Apr 28 21:24:18 2020	1588101858	6	5	11	4
Tue Apr 28 21:24:17 2020	1588101857	6	5	11	3
Tue Apr 28 21:24:18 2020	1588101858	7	4	11	4
Tue Apr 28 21:24:17 2020	1588101857	5	5	11	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:17 2020	1588101857	6	5	11	3
Tue Apr 28 21:24:18 2020	1588101858	4	7	11	6
Tue Apr 28 21:24:18 2020	1588101858	7	3	11	3
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:17 2020	1588101857	2	8	11	8
Tue Apr 28 21:24:18 2020	1588101858	6	4	11	4
Tue Apr 28 21:24:17 2020	1588101857	5	5	11	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	2
Tue Apr 28 21:24:17 2020	1588101857	5	6	11	4
Tue Apr 28 21:24:17 2020	1588101857	5	5	11	4
Tue Apr 28 21:24:18 2020	1588101858	7	4	11	3
Tue Apr 28 21:24:17 2020	1588101857	6	5	11	3
Tue Apr 28 21:24:17 2020	1588101857	5	5	11	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	6
Tue Apr 28 21:24:17 2020	1588101857	4	7	11	6
Tue Apr 28 21:24:17 2020	1588101857	7	4	11	3
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	5
Tue Apr 28 21:24:17 2020	1588101857	5	5	11	4
Tue Apr 28 21:24:17 2020	1588101857	5	5	11	4
Tue Apr 28 21:24:18 2020	1588101858	3	8	11	6
Tue Apr 28 21:24:17 2020	1588101857	7	3	11	3
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	6
Tue Apr 28 21:24:18 2020	1588101858	5	5	11	3
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	7	3	11	3
Tue Apr 28 21:24:17 2020	1588101857	6	5	11	3
Tue Apr 28 21:24:18 2020	1588101858	4	7	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	7	11	6
Tue Apr 28 21:24:18 2020	1588101858	2	8	11	7
Tue Apr 28 21:24:17 2020	1588101857	7	4	11	3
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	5
Tue Apr 28 21:24:17 2020	1588101857	3	8	11	5
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	4
Tue Apr 28 21:24:18 2020	1588101858	3	7	11	5
Tue Apr 28 21:24:17 2020	1588101857	6	5	11	3
Tue Apr 28 21:24:18 2020	1588101858	3	8	11	6
Tue Apr 28 21:24:17 2020	1588101857	6	5	11	3
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	7	11	6
Tue Apr 28 21:24:18 2020	1588101858	4	7	11	6
Tue Apr 28 21:24:17 2020	1588101857	6	5	11	3
Tue Apr 28 21:24:17 2020	1588101857	6	5	11	3
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	3	7	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	7	11	6
Tue Apr 28 21:24:18 2020	1588101858	4	7	11	6
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	7	11	6
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	4
Tue Apr 28 21:24:18 2020	1588101858	4	7	11	6
Tue Apr 28 21:24:18 2020	1588101858	4	7	11	6
Tue Apr 28 21:24:17 2020	1588101857	5	6	11	4
Tue Apr 28 21:24:18 2020	1588101858	6	4	11	4
Tue Apr 28 21:24:18 2020	1588101858	6	4	11	4
Tue Apr 28 21:24:18 2020	1588101858	5	5	11	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	7	4	11	2
Tue Apr 28 21:24:18 2020	1588101858	7	3	11	3
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	6
Tue Apr 28 21:24:17 2020	1588101857	3	8	11	7
Tue Apr 28 21:24:18 2020	1588101858	3	7	11	2
Tue Apr 28 21:24:18 2020	1588101858	6	5	11	4
Tue Apr 28 21:24:17 2020	1588101857	5	5	11	5
Tue Apr 28 21:24:17 2020	1588101857	4	6	11	5
Tue Apr 28 21:24:17 2020	1588101857	5	5	11	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:17 2020	1588101857	6	5	11	3
Tue Apr 28 21:24:18 2020	1588101858	7	4	11	2
Tue Apr 28 21:24:17 2020	1588101857	5	5	11	4
Tue Apr 28 21:24:17 2020	1588101857	5	5	11	4
Tue Apr 28 21:24:17 2020	1588101857	4	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	7	11	5
Tue Apr 28 21:24:17 2020	1588101857	6	5	11	3
Tue Apr 28 21:24:18 2020	1588101858	3	8	11	6
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:17 2020	1588101857	5	5	11	4
Tue Apr 28 21:24:17 2020	1588101857	5	5	11	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	7	11	6
Tue Apr 28 21:24:17 2020	1588101857	5	5	11	4
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:17 2020	1588101857	3	8	11	7
Tue Apr 28 21:24:18 2020	1588101858	6	4	11	4
Tue Apr 28 21:24:17 2020	1588101857	5	6	11	5
Tue Apr 28 21:24:17 2020	1588101857	4	7	11	6
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	7	11	4
Tue Apr 28 21:24:18 2020	1588101858	6	4	11	4
Tue Apr 28 21:24:18 2020	1588101858	3	8	11	6
Tue Apr 28 21:24:18 2020	1588101858	6	5	11	4
Tue Apr 28 21:24:18 2020	1588101858	7	3	11	3
Tue Apr 28 21:24:17 2020	1588101857	3	8	11	7
Tue Apr 28 21:24:17 2020	1588101857	6	5	11	3
Tue Apr 28 21:24:18 2020	1588101858	6	4	11	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	7	11	5
Tue Apr 28 21:24:18 2020	1588101858	6	5	11	4
Tue Apr 28 21:24:18 2020	1588101858	3	7	11	4
Tue Apr 28 21:24:17 2020	1588101857	5	5	11	5
Tue Apr 28 21:24:18 2020	1588101858	2	8	11	7
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	7	11	5
Tue Apr 28 21:24:17 2020	1588101857	2	8	11	8
Tue Apr 28 21:24:18 2020	1588101858	5	5	11	3
Tue Apr 28 21:24:17 2020	1588101857	5	6	11	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:17 2020	1588101857	5	6	11	4
Tue Apr 28 21:24:18 2020	1588101858	7	4	11	2
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	6	5	11	3
Tue Apr 28 21:24:17 2020	1588101857	4	6	11	4
Tue Apr 28 21:24:18 2020	1588101858	4	7	11	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	7	3	11	3
Tue Apr 28 21:24:18 2020	1588101858	5	5	11	3
Tue Apr 28 21:24:17 2020	1588101857	5	6	11	4
Tue Apr 28 21:24:17 2020	1588101857	5	6	11	4
Tue Apr 28 21:24:18 2020	1588101858	7	4	11	3
Tue Apr 28 21:24:17 2020	1588101857	6	5	11	3
Tue Apr 28 21:24:17 2020	1588101857	5	6	11	4
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:17 2020	1588101857	3	8	11	6
Tue Apr 28 21:24:18 2020	1588101858	2	8	11	7
Tue Apr 28 21:24:18 2020	1588101858	7	3	11	3
Tue Apr 28 21:24:17 2020	1588101857	6	5	11	3
Tue Apr 28 21:24:17 2020	1588101857	4	7	11	6
Tue Apr 28 21:24:18 2020	1588101858	5	6	11	5
Tue Apr 28 21:24:17 2020	1588101857	3	8	11	7
Tue Apr 28 21:24:18 2020	1588101858	4	6	11	5
Tue Apr 28 21:24:17 2020	1588101857	7	3	11	3
Tue Apr 28 21:24:17 2020	1588101857	5	5	11	4
